connected to MQTT broker
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.598010
mid: 1
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.973562
mid: 2
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.340769
mid: 3
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.708289
mid: 4
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.999695
mid: 5
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:54.947732
mid: 6
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:55.985545
mid: 7
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:57.007043
mid: 8
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:58.216931
mid: 9
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:59.237603
mid: 10
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:00.208761
mid: 11
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:01.295133
mid: 12
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:02.383642
mid: 13
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:03.399996
mid: 14
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:04.449214
mid: 15
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:05.510542
mid: 16
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:06.570390
mid: 17
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:07.674889
mid: 18
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:08.725262
mid: 19
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:09.755432
mid: 20
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:10.821846
mid: 21
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:11.864568
mid: 22
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:12.923772
mid: 23
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:13.983949
mid: 24
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:14.930085
mid: 25
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:15.825126
mid: 26
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.028488
mid: 27
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.916092
mid: 28
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:19.053818
mid: 29
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:20.170114
mid: 30
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:21.136881
mid: 31
         228557 function calls (222960 primitive calls) in 37.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.044    0.001    0.044    0.001 {method 'decode' of 'ImagingDecoder' objects}
      233    0.042    0.000    0.042    0.000 {method 'read' of '_io.BufferedReader' objects}
  649/616    0.009    0.000    0.038    0.000 {built-in method builtins.__build_class__}
       31    0.000    0.000    0.037    0.001 Image.py:3053(new)
       31    0.036    0.001    0.036    0.001 {built-in method PIL._imaging.fill}
        2    0.000    0.000    0.033    0.016 client.py:1(<module>)
        1    0.000    0.000    0.031    0.031 convenience.py:1(<module>)
        1    0.000    0.000    0.030    0.030 request.py:1(<module>)
      312    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      650    0.001    0.000    0.025    0.000 PngImagePlugin.py:1100(write)
      712    0.004    0.000    0.024    0.000 PngImagePlugin.py:1082(putchunk)
      274    0.000    0.000    0.024    0.000 __init__.py:272(_compile)
      309    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       55    0.000    0.000    0.023    0.000 __init__.py:225(compile)
      309    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       59    0.000    0.000    0.023    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.023    0.023 index_tricks.py:1(<module>)
      555    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      233    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      233    0.020    0.000    0.020    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
       32    0.000    0.000    0.018    0.001 convenience.py:126(opencv2matplotlib)
       32    0.018    0.001    0.018    0.001 {cvtColor}
        1    0.000    0.000    0.017    0.017 linalg.py:1(<module>)
       31    0.000    0.000    0.017    0.001 Image.py:348(preinit)
        1    0.000    0.000    0.016    0.016 loader.py:1(<module>)
        2    0.000    0.000    0.015    0.008 parser.py:1(<module>)
        1    0.000    0.000    0.015    0.015 numerictypes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 feedparser.py:1(<module>)
     2167    0.014    0.000    0.014    0.000 {method 'write' of '_io.BytesIO' objects}
        2    0.000    0.000    0.014    0.007 utils.py:1(<module>)
       59    0.000    0.000    0.013    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _policybase.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.012    0.012 py3k.py:1(<module>)
  335/274    0.000    0.000    0.011    0.000 typing.py:349(inner)
        1    0.000    0.000    0.011    0.011 mqtt.py:1(<module>)
    44/38    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
    44/38    0.003    0.000    0.010    0.000 {built-in method _imp.exec_dynamic}
       59    0.000    0.000    0.010    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
   171/59    0.001    0.000    0.009    0.000 _parser.py:447(_parse_sub)
   234/64    0.004    0.000    0.009    0.000 _parser.py:507(_parse)
        1    0.000    0.000    0.009    0.009 GifImagePlugin.py:1(<module>)
      205    0.008    0.000    0.009    0.000 _compiler.py:241(_optimize_charset)
       23    0.001    0.000    0.009    0.000 __init__.py:23(__load_extra_py_code_for_module)
      233    0.009    0.000    0.009    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
   394/59    0.002    0.000    0.008    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
       31    0.000    0.000    0.007    0.000 client.py:1709(publish)
       46    0.001    0.000    0.007    0.000 enum.py:496(__new__)
        1    0.000    0.000    0.007    0.007 reader.py:1(<module>)
        1    0.000    0.000    0.007    0.007 reader.py:45(Reader)
1558/1114    0.002    0.000    0.007    0.000 {built-in method __new__ of type object at 0x101fa7d60}
        1    0.000    0.000    0.007    0.007 socket.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ExifTags.py:1(<module>)
        1    0.000    0.000    0.006    0.006 client.py:1393(connect)
        1    0.000    0.000    0.006    0.006 client.py:1546(reconnect)
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
       31    0.000    0.000    0.006    0.000 client.py:3367(_send_publish)
     1314    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1355    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.005    0.005 client.py:4605(_create_socket)
        1    0.000    0.000    0.005    0.005 client.py:4632(_create_socket_connection)
        1    0.000    0.000    0.005    0.005 socket.py:809(create_connection)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
        2    0.000    0.000    0.005    0.003 shape_base.py:1(<module>)
      296    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     2963    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       59    0.000    0.000    0.005    0.000 _compiler.py:509(_compile_info)
      219    0.001    0.000    0.005    0.000 typing.py:1346(__init__)
       27    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
      442    0.003    0.000    0.005    0.000 enum.py:241(__set_name__)
    80/79    0.000    0.000    0.005    0.000 typing.py:476(__getitem__)
       79    0.000    0.000    0.005    0.000 typing.py:653(Union)
       28    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
     1424    0.001    0.000    0.004    0.000 PngImagePlugin.py:147(_crc32)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
       96    0.004    0.000    0.004    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:945(getaddrinfo)
        1    0.001    0.001    0.004    0.004 {built-in method _socket.getaddrinfo}
       20    0.002    0.000    0.004    0.000 enum.py:1657(convert_class)
       13    0.000    0.000    0.004    0.000 enum.py:890(_convert_)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
      466    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.004    0.004 resolver.py:1(<module>)
       23    0.002    0.000    0.004    0.000 __init__.py:348(namedtuple)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.003    0.003 BmpImagePlugin.py:1(<module>)
     1424    0.003    0.000    0.003    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.003    0.003 filevideostream.py:1(<module>)
       11    0.000    0.000    0.003    0.000 typing.py:2858(__new__)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.003    0.003 client.py:2332(loop_start)
        1    0.000    0.000    0.003    0.003 helpers.py:43(get_config)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:117(safe_load)
        1    0.000    0.000    0.003    0.003 __init__.py:74(load)
      525    0.001    0.000    0.003    0.000 enum.py:364(__setitem__)
        1    0.000    0.000    0.003    0.003 queue.py:1(<module>)
      317    0.000    0.000    0.003    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.003    0.003 __init__.py:71(search_function)
       11    0.000    0.000    0.003    0.000 typing.py:2839(_make_nmtuple)
      456    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      510    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:392(cached)
      499    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
        1    0.000    0.000    0.003    0.003 constructor.py:47(get_single_data)
    45/12    0.000    0.000    0.003    0.000 typing.py:1373(__getitem__)
     7655    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
     2963    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.003    0.003 composer.py:29(get_single_node)
    20581    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      277    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        1    0.000    0.000    0.002    0.002 composer.py:50(compose_document)
     29/1    0.000    0.000    0.002    0.002 composer.py:63(compose_node)
      317    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
     6757    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      5/1    0.000    0.000    0.002    0.002 composer.py:117(compose_mapping_node)
        1    0.000    0.000    0.002    0.002 idna.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      439    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
       89    0.000    0.000    0.002    0.000 parser.py:94(check_event)
     1712    0.001    0.000    0.002    0.000 typing.py:1290(__setattr__)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 enums.py:1(<module>)
       40    0.000    0.000    0.002    0.000 typing.py:482(__getitem__)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
       32    0.000    0.000    0.002    0.000 client.py:3758(_packet_queue)
       40    0.000    0.000    0.002    0.000 typing.py:703(Literal)
      394    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      711    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1486    0.001    0.000    0.002    0.000 _binary.py:111(o32be)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dbapi2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
      234    0.000    0.000    0.002    0.000 scanner.py:113(check_token)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1405(_determine_new_args)
    45/12    0.000    0.000    0.002    0.000 typing.py:1434(_make_substitution)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.002    0.002 client.py:440(_socketpair_compat)
      335    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        2    0.002    0.001    0.002    0.001 {method 'connect' of '_socket.socket' objects}
14476/14034    0.001    0.000    0.002    0.000 {built-in method builtins.len}
      223    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     2687    0.001    0.000    0.002    0.000 _parser.py:252(get)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:1(<module>)
      277    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
     3724    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      379    0.000    0.000    0.001    0.000 typing.py:689(<genexpr>)
       32    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
     2048    0.001    0.000    0.001    0.000 typing.py:1238(_is_dunder)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:99(load_first_config)
      219    0.000    0.000    0.001    0.000 typing.py:1251(__init__)
        2    0.000    0.000    0.001    0.001 load_config_py3.py:6(exec_file_wrapper)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dumper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stringprep.py:1(<module>)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
      233    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       39    0.000    0.000    0.001    0.000 scanner.py:156(fetch_more_tokens)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
      466    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:907(<listcomp>)
        1    0.000    0.000    0.001    0.001 ImageMath.py:1(<module>)
      711    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
     1519    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     1036    0.000    0.000    0.001    0.000 __init__.py:42(<lambda>)
     2667    0.001    0.000    0.001    0.000 _parser.py:162(__getitem__)
       23    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      711    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
       31    0.000    0.000    0.001    0.000 helpers.py:39(get_now_string)
      233    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      277    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       41    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
     3348    0.001    0.000    0.001    0.000 _parser.py:231(__next)
      644    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       14    0.000    0.000    0.001    0.000 parser.py:446(parse_block_mapping_value)
       19    0.000    0.000    0.001    0.000 parser.py:427(parse_block_mapping_key)
  465/132    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
     9614    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:1(<module>)
     5082    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
       12    0.000    0.000    0.001    0.000 typing.py:1654(copy_with)
        1    0.000    0.000    0.001    0.001 cyaml.py:1(<module>)
     3651    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ImageFile.py:1(<module>)
      317    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       79    0.000    0.000    0.001    0.000 typing.py:311(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     3101    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      592    0.000    0.000    0.001    0.000 typing.py:159(_type_convert)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
      840    0.001    0.000    0.001    0.000 enum.py:825(__setattr__)
        1    0.000    0.000    0.001    0.001 config-3.py:1(<module>)
       22    0.000    0.000    0.001    0.000 typing.py:1611(__getitem__)
      588    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.001    0.001 client.py:3469(_send_connect)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        2    0.000    0.000    0.001    0.000 threading.py:938(start)
      236    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       24    0.000    0.000    0.001    0.000 scanner.py:668(fetch_plain)
      193    0.000    0.000    0.001    0.000 __init__.py:163(match)
       28    0.000    0.000    0.001    0.000 typing.py:1796(__class_getitem__)
       31    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
       19    0.000    0.000    0.001    0.000 typing.py:1625(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 client.py:2107(loop_write)
      699    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
      806    0.000    0.000    0.001    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.001    0.001 ImageMode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client.py:3160(_packet_write)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
      233    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.000    0.000    0.001    0.001 client.py:1108(_sock_send)
        1    0.001    0.001    0.001    0.001 datetime.py:1315(time)
     6397    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       31    0.000    0.000    0.001    0.000 Image.py:424(_getdecoder)
       33    0.000    0.000    0.001    0.000 typing.py:1496(copy_with)
       24    0.000    0.000    0.001    0.000 scanner.py:1270(scan_plain)
      119    0.000    0.000    0.001    0.000 typing.py:297(_deduplicate)
      312    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      146    0.000    0.000    0.001    0.000 typing.py:1698(__hash__)
       41    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
       11    0.000    0.000    0.001    0.000 typing.py:2841(<dictcomp>)
      315    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       38    0.000    0.000    0.001    0.000 __init__.py:50(modules_filter)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
     1243    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
